date,level
25/09/2007,480.53
26/09/2007,480.5
27/09/2007,480.47
28/09/2007,480.43
29/09/2007,480.41
30/09/2007,480.39
01/10/2007,480.37
02/10/2007,480.34
03/10/2007,480.33
04/10/2007,480.31
05/10/2007,480.3
06/10/2007,480.28
07/10/2007,480.25
08/10/2007,480.22
09/10/2007,480.2
10/10/2007,480.18
11/10/2007,480.16
12/10/2007,480.13
13/10/2007,480.09
14/10/2007,480.06
15/10/2007,480.04
16/10/2007,480.02
17/10/2007,480
18/10/2007,479.98
19/10/2007,479.95
20/10/2007,479.93
21/10/2007,479.9
22/10/2007,479.87
23/10/2007,479.84
24/10/2007,479.83
25/10/2007,479.82
26/10/2007,479.79
27/10/2007,479.74
28/10/2007,479.71
29/10/2007,479.7
30/10/2007,479.69
31/10/2007,479.68
01/11/2007,479.66
02/11/2007,479.65
03/11/2007,479.64
04/11/2007,479.63
05/11/2007,479.61
06/11/2007,479.58
07/11/2007,479.57
08/11/2007,479.56
09/11/2007,479.56
10/11/2007,479.55
11/11/2007,479.52
12/11/2007,479.49
13/11/2007,479.47
14/11/2007,479.44
15/11/2007,479.44
16/11/2007,479.42
17/11/2007,479.39
18/11/2007,479.36
19/11/2007,479.36
20/11/2007,479.34
21/11/2007,479.32
22/11/2007,479.31
23/11/2007,479.29
24/11/2007,479.26
25/11/2007,479.25
26/11/2007,479.23
27/11/2007,479.19
28/11/2007,479.16
29/11/2007,479.13
30/11/2007,479.1
01/12/2007,479.08
02/12/2007,479.05
03/12/2007,479.03
04/12/2007,479.01
05/12/2007,479
06/12/2007,479
07/12/2007,478.99
08/12/2007,478.98
09/12/2007,478.97
10/12/2007,478.97
11/12/2007,478.97
12/12/2007,478.97
13/12/2007,478.96
14/12/2007,478.96
15/12/2007,478.98
16/12/2007,478.98
17/12/2007,478.98
18/12/2007,478.99
19/12/2007,479.03
20/12/2007,479.1
21/12/2007,479.19
22/12/2007,479.22
23/12/2007,479.28
24/12/2007,479.26
25/12/2007,479.27
26/12/2007,479.3
27/12/2007,479.35
28/12/2007,479.41
29/12/2007,479.5
30/12/2007,479.83
31/12/2007,480.06
01/01/2008,480.16
02/01/2008,480.26
03/01/2008,480.28
04/01/2008,480.34
05/01/2008,480.37
06/01/2008,480.49
07/01/2008,480.54
08/01/2008,480.6
09/01/2008,480.65
10/01/2008,480.68
11/01/2008,480.77
12/01/2008,480.81
13/01/2008,480.84
14/01/2008,480.91
15/01/2008,480.95
16/01/2008,480.97
17/01/2008,480.99
18/01/2008,481.03
19/01/2008,481.06
20/01/2008,481.1
21/01/2008,481.12
22/01/2008,481.16
23/01/2008,481.18
24/01/2008,481.2
25/01/2008,481.24
26/01/2008,481.34
27/01/2008,481.43
28/01/2008,481.55
29/01/2008,481.74
30/01/2008,481.9
31/01/2008,482.05
01/02/2008,482.18
02/02/2008,482.27
03/02/2008,482.31
04/02/2008,482.34
05/02/2008,482.4
06/02/2008,482.44
07/02/2008,482.48
08/02/2008,482.51
09/02/2008,482.52
10/02/2008,482.55
11/02/2008,482.58
12/02/2008,482.58
13/02/2008,482.59
14/02/2008,482.59
15/02/2008,482.59
16/02/2008,482.6
17/02/2008,482.63
18/02/2008,482.64
19/02/2008,482.65
20/02/2008,482.65
21/02/2008,482.66
22/02/2008,482.67
23/02/2008,482.68
24/02/2008,482.7
25/02/2008,482.71
26/02/2008,482.72
27/02/2008,482.74
28/02/2008,482.76
29/02/2008,482.8
01/03/2008,482.83
02/03/2008,482.86
03/03/2008,482.9
04/03/2008,482.96
05/03/2008,482.98
06/03/2008,483.01
07/03/2008,483.04
08/03/2008,483.1
09/03/2008,483.13
10/03/2008,483.15
11/03/2008,483.18
12/03/2008,483.21
13/03/2008,483.24
14/03/2008,483.26
15/03/2008,483.32
16/03/2008,483.35
17/03/2008,483.43
18/03/2008,483.48
19/03/2008,483.52
20/03/2008,483.56
21/03/2008,483.59
22/03/2008,483.61
23/03/2008,483.64
24/03/2008,483.67
25/03/2008,483.71
26/03/2008,483.73
27/03/2008,483.74
28/03/2008,483.76
29/03/2008,483.78
30/03/2008,483.78
31/03/2008,483.82
01/04/2008,483.84
02/04/2008,483.88
03/04/2008,483.89
04/04/2008,483.91
05/04/2008,483.93
06/04/2008,483.95
07/04/2008,483.97
08/04/2008,483.99
09/04/2008,484
10/04/2008,484.01
11/04/2008,484.02
12/04/2008,484.04
13/04/2008,484.05
14/04/2008,484.08
15/04/2008,484.1
16/04/2008,484.15
17/04/2008,484.18
18/04/2008,484.19
19/04/2008,484.2
20/04/2008,484.22
21/04/2008,484.27
22/04/2008,484.3
23/04/2008,484.3
24/04/2008,484.31
25/04/2008,484.32
26/04/2008,484.34
27/04/2008,484.36
28/04/2008,484.39
29/04/2008,484.42
30/04/2008,484.44
01/05/2008,484.46
02/05/2008,484.48
03/05/2008,484.48
04/05/2008,484.49
05/05/2008,484.53
06/05/2008,484.57
07/05/2008,484.6
08/05/2008,484.6
09/05/2008,484.63
10/05/2008,484.65
11/05/2008,484.67
12/05/2008,484.7
13/05/2008,484.73
14/05/2008,484.75
15/05/2008,484.76
16/05/2008,484.78
17/05/2008,484.78
18/05/2008,484.8
19/05/2008,484.83
20/05/2008,484.84
21/05/2008,484.84
22/05/2008,484.85
23/05/2008,484.86
24/05/2008,484.87
25/05/2008,484.88
26/05/2008,484.89
27/05/2008,484.9
28/05/2008,484.91
29/05/2008,484.93
30/05/2008,484.95
31/05/2008,484.96
01/06/2008,484.98
02/06/2008,484.99
03/06/2008,485
04/06/2008,485
05/06/2008,485
06/06/2008,485.01
07/06/2008,485.02
08/06/2008,485.03
09/06/2008,485.03
10/06/2008,485.03
11/06/2008,485.03
12/06/2008,485.03
13/06/2008,485.04
14/06/2008,485.04
15/06/2008,485.05
16/06/2008,485.05
17/06/2008,485.05
18/06/2008,485.05
19/06/2008,485.04
20/06/2008,485.04
21/06/2008,485.04
22/06/2008,485.04
23/06/2008,485.04
24/06/2008,485.04
25/06/2008,485.04
26/06/2008,485.03
27/06/2008,485.03
28/06/2008,485.03
29/06/2008,485.03
30/06/2008,485.03
01/07/2008,485.02
02/07/2008,485.02
03/07/2008,485.01
04/07/2008,485
05/07/2008,485
06/07/2008,484.99
07/07/2008,484.98
08/07/2008,484.98
09/07/2008,484.97
10/07/2008,484.96
11/07/2008,484.96
12/07/2008,484.95
13/07/2008,484.93
14/07/2008,484.91
15/07/2008,484.9
16/07/2008,484.89
17/07/2008,484.88
18/07/2008,484.87
19/07/2008,484.86
20/07/2008,484.85
21/07/2008,484.82
22/07/2008,484.8
23/07/2008,484.77
24/07/2008,484.75
25/07/2008,484.73
26/07/2008,484.72
27/07/2008,484.7
28/07/2008,484.7
29/07/2008,484.7
30/07/2008,484.69
31/07/2008,484.67
01/08/2008,484.65
02/08/2008,484.63
03/08/2008,484.61
04/08/2008,484.59
05/08/2008,484.56
06/08/2008,484.54
07/08/2008,484.51
08/08/2008,484.5
09/08/2008,484.48
10/08/2008,484.46
11/08/2008,484.44
12/08/2008,484.43
13/08/2008,484.41
14/08/2008,484.39
15/08/2008,484.37
16/08/2008,484.36
17/08/2008,484.34
18/08/2008,484.31
19/08/2008,484.29
20/08/2008,484.27
21/08/2008,484.24
22/08/2008,484.22
23/08/2008,484.2
24/08/2008,484.18
25/08/2008,484.16
26/08/2008,484.15
27/08/2008,484.13
28/08/2008,484.12
29/08/2008,484.1
30/08/2008,484.09
31/08/2008,484.06
01/09/2008,484.04
02/09/2008,484.02
03/09/2008,483.99
04/09/2008,483.97
05/09/2008,483.94
06/09/2008,483.93
07/09/2008,483.9
08/09/2008,483.89
09/09/2008,483.88
10/09/2008,483.87
11/09/2008,483.85
12/09/2008,483.82
13/09/2008,483.8
14/09/2008,483.78
15/09/2008,483.75
16/09/2008,483.7
17/09/2008,483.68
18/09/2008,483.66
19/09/2008,483.65
20/09/2008,483.63
21/09/2008,483.61
22/09/2008,483.59
23/09/2008,483.55
24/09/2008,483.54
25/09/2008,483.53
26/09/2008,483.5
27/09/2008,483.48
28/09/2008,483.46
29/09/2008,483.4
30/09/2008,483.38
01/10/2008,483.37
02/10/2008,483.35
03/10/2008,483.33
04/10/2008,483.3
05/10/2008,483.27
06/10/2008,483.24
07/10/2008,483.21
08/10/2008,483.17
09/10/2008,483.15
10/10/2008,483.14
11/10/2008,483.12
12/10/2008,483.1
13/10/2008,483.06
14/10/2008,483.04
15/10/2008,483.01
16/10/2008,482.98
17/10/2008,482.96
18/10/2008,482.93
19/10/2008,482.89
20/10/2008,482.86
21/10/2008,482.84
22/10/2008,482.83
23/10/2008,482.81
24/10/2008,482.78
25/10/2008,482.75
26/10/2008,482.73
27/10/2008,482.69
28/10/2008,482.66
29/10/2008,482.63
30/10/2008,482.59
31/10/2008,482.55
01/11/2008,482.53
02/11/2008,482.5
03/11/2008,482.49
04/11/2008,482.48
05/11/2008,482.45
06/11/2008,482.4
07/11/2008,482.38
08/11/2008,482.36
09/11/2008,482.33
10/11/2008,482.28
11/11/2008,482.27
12/11/2008,482.25
13/11/2008,482.23
14/11/2008,482.19
15/11/2008,482.18
16/11/2008,482.14
17/11/2008,482.11
18/11/2008,482.1
19/11/2008,482.07
20/11/2008,482.07
21/11/2008,482.06
22/11/2008,482.05
23/11/2008,482.04
24/11/2008,482
25/11/2008,481.99
26/11/2008,481.99
27/11/2008,481.98
28/11/2008,481.97
29/11/2008,481.96
30/11/2008,481.94
01/12/2008,481.91
02/12/2008,481.88
03/12/2008,481.85
04/12/2008,481.81
05/12/2008,481.79
06/12/2008,481.79
07/12/2008,481.78
08/12/2008,481.76
09/12/2008,481.76
10/12/2008,481.75
11/12/2008,481.73
12/12/2008,481.71
13/12/2008,481.68
14/12/2008,481.67
15/12/2008,481.66
16/12/2008,481.65
17/12/2008,481.65
18/12/2008,481.67
19/12/2008,481.7
20/12/2008,481.73
21/12/2008,481.73
22/12/2008,481.74
23/12/2008,481.73
24/12/2008,481.75
25/12/2008,481.76
26/12/2008,481.76
27/12/2008,481.78
28/12/2008,481.81
29/12/2008,481.85
30/12/2008,481.87
31/12/2008,481.88
01/01/2009,481.91
02/01/2009,481.91
03/01/2009,481.92
04/01/2009,481.91
05/01/2009,481.89
06/01/2009,481.88
07/01/2009,481.87
08/01/2009,481.85
09/01/2009,481.85
10/01/2009,481.84
11/01/2009,481.82
12/01/2009,481.82
13/01/2009,481.82
14/01/2009,481.81
15/01/2009,481.85
16/01/2009,481.84
17/01/2009,481.84
18/01/2009,481.85
19/01/2009,481.89
20/01/2009,481.92
21/01/2009,481.95
22/01/2009,481.97
23/01/2009,481.99
24/01/2009,481.99
25/01/2009,481.99
26/01/2009,481.98
27/01/2009,481.99
28/01/2009,481.99
29/01/2009,481.99
30/01/2009,481.98
31/01/2009,481.98
01/02/2009,481.99
02/02/2009,481.99
03/02/2009,482
04/02/2009,482
05/02/2009,482.01
06/02/2009,482.03
07/02/2009,482.04
08/02/2009,482.05
09/02/2009,482.05
10/02/2009,482.04
11/02/2009,482.04
12/02/2009,482.03
13/02/2009,482.05
14/02/2009,482.07
15/02/2009,482.08
16/02/2009,482.09
17/02/2009,482.09
18/02/2009,482.1
19/02/2009,482.11
20/02/2009,482.13
21/02/2009,482.13
22/02/2009,482.13
23/02/2009,482.14
24/02/2009,482.13
25/02/2009,482.12
26/02/2009,482.13
27/02/2009,482.13
28/02/2009,482.13
01/03/2009,482.13
02/03/2009,482.14
03/03/2009,482.14
04/03/2009,482.16
05/03/2009,482.2
06/03/2009,482.23
07/03/2009,482.27
08/03/2009,482.29
09/03/2009,482.33
10/03/2009,482.35
11/03/2009,482.35
12/03/2009,482.36
13/03/2009,482.39
14/03/2009,482.43
15/03/2009,482.47
16/03/2009,482.51
17/03/2009,482.62
18/03/2009,482.78
19/03/2009,482.86
20/03/2009,482.95
21/03/2009,483.01
22/03/2009,483.08
23/03/2009,483.13
24/03/2009,483.2
25/03/2009,483.28
26/03/2009,483.34
27/03/2009,483.4
28/03/2009,483.46
29/03/2009,483.56
30/03/2009,483.6
31/03/2009,483.66
01/04/2009,483.76
02/04/2009,483.84
03/04/2009,483.91
04/04/2009,484
05/04/2009,484.08
06/04/2009,484.16
07/04/2009,484.22
08/04/2009,484.3
09/04/2009,484.37
10/04/2009,484.41
11/04/2009,484.44
12/04/2009,484.53
13/04/2009,484.61
14/04/2009,484.66
15/04/2009,484.73
16/04/2009,484.81
17/04/2009,484.87
18/04/2009,484.93
19/04/2009,485
20/04/2009,485.07
21/04/2009,485.13
22/04/2009,485.16
23/04/2009,485.21
24/04/2009,485.27
25/04/2009,485.33
26/04/2009,485.38
27/04/2009,485.43
28/04/2009,485.48
29/04/2009,485.52
30/04/2009,485.58
01/05/2009,485.64
02/05/2009,485.68
03/05/2009,485.73
04/05/2009,485.77
05/05/2009,485.88
06/05/2009,485.93
07/05/2009,485.96
08/05/2009,486.01
09/05/2009,486.04
10/05/2009,486.06
11/05/2009,486.1
12/05/2009,486.13
13/05/2009,486.15
14/05/2009,486.19
15/05/2009,486.21
16/05/2009,486.25
17/05/2009,486.29
18/05/2009,486.33
19/05/2009,486.36
20/05/2009,486.38
21/05/2009,486.4
22/05/2009,486.42
23/05/2009,486.45
24/05/2009,486.48
25/05/2009,486.5
26/05/2009,486.52
27/05/2009,486.53
28/05/2009,486.55
29/05/2009,486.57
30/05/2009,486.58
31/05/2009,486.61
01/06/2009,486.63
02/06/2009,486.65
03/06/2009,486.67
04/06/2009,486.68
05/06/2009,486.7
06/06/2009,486.71
07/06/2009,486.71
08/06/2009,486.71
09/06/2009,486.7
10/06/2009,486.69
11/06/2009,486.69
12/06/2009,486.69
13/06/2009,486.71
14/06/2009,486.73
15/06/2009,486.74
16/06/2009,486.76
17/06/2009,486.77
18/06/2009,486.78
19/06/2009,486.78
20/06/2009,486.79
21/06/2009,486.8
22/06/2009,486.8
23/06/2009,486.8
24/06/2009,486.8
25/06/2009,486.8
26/06/2009,486.8
27/06/2009,486.79
28/06/2009,486.77
29/06/2009,486.77
30/06/2009,486.76
01/07/2009,486.76
02/07/2009,486.75
03/07/2009,486.74
04/07/2009,486.73
05/07/2009,486.72
06/07/2009,486.71
07/07/2009,486.7
08/07/2009,486.69
09/07/2009,486.68
10/07/2009,486.67
11/07/2009,486.66
12/07/2009,486.66
13/07/2009,486.65
14/07/2009,486.65
15/07/2009,486.65
16/07/2009,486.64
17/07/2009,486.64
18/07/2009,486.63
19/07/2009,486.61
20/07/2009,486.6
21/07/2009,486.58
22/07/2009,486.57
23/07/2009,486.55
24/07/2009,486.54
25/07/2009,486.54
26/07/2009,486.52
27/07/2009,486.5
28/07/2009,486.48
29/07/2009,486.45
30/07/2009,486.43
31/07/2009,486.42
01/08/2009,486.39
02/08/2009,486.38
03/08/2009,486.38
04/08/2009,486.37
05/08/2009,486.36
06/08/2009,486.34
07/08/2009,486.32
08/08/2009,486.31
09/08/2009,486.3
10/08/2009,486.28
11/08/2009,486.27
12/08/2009,486.25
13/08/2009,486.24
14/08/2009,486.22
15/08/2009,486.21
16/08/2009,486.2
17/08/2009,486.18
18/08/2009,486.17
19/08/2009,486.15
20/08/2009,486.13
21/08/2009,486.12
22/08/2009,486.1
23/08/2009,486.07
24/08/2009,486.05
25/08/2009,486.03
26/08/2009,486
27/08/2009,485.99
28/08/2009,485.98
29/08/2009,485.96
30/08/2009,485.94
31/08/2009,485.92
01/09/2009,485.91
02/09/2009,485.89
03/09/2009,485.88
04/09/2009,485.86
05/09/2009,485.84
06/09/2009,485.83
07/09/2009,485.81
08/09/2009,485.79
09/09/2009,485.78
10/09/2009,485.76
11/09/2009,485.73
12/09/2009,485.72
13/09/2009,485.7
14/09/2009,485.68
15/09/2009,485.67
16/09/2009,485.65
17/09/2009,485.63
18/09/2009,485.62
19/09/2009,485.61
20/09/2009,485.6
21/09/2009,485.58
22/09/2009,485.56
23/09/2009,485.55
24/09/2009,485.53
25/09/2009,485.51
26/09/2009,485.49
27/09/2009,485.48
28/09/2009,485.47
29/09/2009,485.46
30/09/2009,485.44
01/10/2009,485.42
02/10/2009,485.39
03/10/2009,485.36
04/10/2009,485.35
05/10/2009,485.33
06/10/2009,485.33
07/10/2009,485.31
08/10/2009,485.28
09/10/2009,485.27
10/10/2009,485.25
11/10/2009,485.22
12/10/2009,485.2
13/10/2009,485.19
14/10/2009,485.17
15/10/2009,485.16
16/10/2009,485.14
17/10/2009,485.12
18/10/2009,485.1
19/10/2009,485.08
20/10/2009,485.05
21/10/2009,485.02
22/10/2009,485
23/10/2009,484.98
24/10/2009,484.97
25/10/2009,484.95
26/10/2009,484.94
27/10/2009,484.92
28/10/2009,484.91
29/10/2009,484.89
30/10/2009,484.87
31/10/2009,484.86
01/11/2009,484.83
02/11/2009,484.82
03/11/2009,484.8
04/11/2009,484.78
05/11/2009,484.76
06/11/2009,484.75
07/11/2009,484.74
08/11/2009,484.73
09/11/2009,484.72
10/11/2009,484.71
11/11/2009,484.7
12/11/2009,484.69
13/11/2009,484.67
14/11/2009,484.65
15/11/2009,484.63
16/11/2009,484.62
17/11/2009,484.61
18/11/2009,484.6
19/11/2009,484.58
20/11/2009,484.56
21/11/2009,484.55
22/11/2009,484.55
23/11/2009,484.55
24/11/2009,484.55
25/11/2009,484.58
26/11/2009,484.58
27/11/2009,484.56
28/11/2009,484.55
29/11/2009,484.53
30/11/2009,484.54
01/12/2009,484.52
02/12/2009,484.51
03/12/2009,484.49
04/12/2009,484.48
05/12/2009,484.46
06/12/2009,484.45
07/12/2009,484.43
08/12/2009,484.42
09/12/2009,484.41
10/12/2009,484.4
11/12/2009,484.39
12/12/2009,484.38
13/12/2009,484.38
14/12/2009,484.43
15/12/2009,484.44
16/12/2009,484.44
17/12/2009,484.42
18/12/2009,484.43
19/12/2009,484.41
20/12/2009,484.38
21/12/2009,484.36
22/12/2009,484.36
23/12/2009,484.35
24/12/2009,484.34
25/12/2009,484.32
26/12/2009,484.31
27/12/2009,484.3
28/12/2009,484.28
29/12/2009,484.28
30/12/2009,484.28
31/12/2009,484.27
01/01/2010,484.27
02/01/2010,484.25
03/01/2010,484.23
04/01/2010,484.21
05/01/2010,484.21
06/01/2010,484.2
07/01/2010,484.19
08/01/2010,484.2
09/01/2010,484.2
10/01/2010,484.19
11/01/2010,484.18
12/01/2010,484.18
13/01/2010,484.17
14/01/2010,484.16
15/01/2010,484.16
16/01/2010,484.15
17/01/2010,484.13
18/01/2010,484.13
19/01/2010,484.11
20/01/2010,484.1
21/01/2010,484.1
22/01/2010,484.1
23/01/2010,484.09
24/01/2010,484.08
25/01/2010,484.08
26/01/2010,484.08
27/01/2010,484.09
28/01/2010,484.09
29/01/2010,484.07
30/01/2010,484.07
31/01/2010,484.11
01/02/2010,484.16
02/02/2010,484.18
03/02/2010,484.18
04/02/2010,484.19
05/02/2010,484.2
06/02/2010,484.22
07/02/2010,484.24
08/02/2010,484.25
09/02/2010,484.25
10/02/2010,484.25
11/02/2010,484.25
12/02/2010,484.24
13/02/2010,484.25
14/02/2010,484.24
15/02/2010,484.22
16/02/2010,484.23
17/02/2010,484.24
18/02/2010,484.26
19/02/2010,484.26
20/02/2010,484.27
21/02/2010,484.35
22/02/2010,484.46
23/02/2010,484.59
24/02/2010,484.64
25/02/2010,484.68
26/02/2010,484.71
27/02/2010,484.78
28/02/2010,484.86
01/03/2010,484.87
02/03/2010,484.9
03/03/2010,484.95
04/03/2010,485.06
05/03/2010,485.29
06/03/2010,485.45
07/03/2010,485.51
08/03/2010,485.56
09/03/2010,485.59
10/03/2010,485.6
11/03/2010,485.61
12/03/2010,485.62
13/03/2010,485.63
14/03/2010,485.66
15/03/2010,485.67
16/03/2010,485.69
17/03/2010,485.71
18/03/2010,485.79
19/03/2010,485.8
20/03/2010,485.81
21/03/2010,485.85
22/03/2010,485.85
23/03/2010,485.9
24/03/2010,485.93
25/03/2010,485.96
26/03/2010,486
27/03/2010,486.03
28/03/2010,486.06
29/03/2010,486.09
30/03/2010,486.12
31/03/2010,486.13
01/04/2010,486.15
02/04/2010,486.2
03/04/2010,486.22
04/04/2010,486.25
05/04/2010,486.29
06/04/2010,486.3
07/04/2010,486.34
08/04/2010,486.38
09/04/2010,486.41
10/04/2010,486.44
11/04/2010,486.49
12/04/2010,486.52
13/04/2010,486.56
14/04/2010,486.58
15/04/2010,486.58
16/04/2010,486.61
17/04/2010,486.64
18/04/2010,486.66
19/04/2010,486.68
20/04/2010,486.7
21/04/2010,486.74
22/04/2010,486.75
23/04/2010,486.77
24/04/2010,486.8
25/04/2010,486.84
26/04/2010,486.83
27/04/2010,486.84
28/04/2010,486.86
29/04/2010,486.89
30/04/2010,486.91
01/05/2010,486.93
02/05/2010,486.95
03/05/2010,486.97
04/05/2010,487
05/05/2010,487.04
06/05/2010,487.07
07/05/2010,487.1
08/05/2010,487.13
09/05/2010,487.14
10/05/2010,487.16
11/05/2010,487.19
12/05/2010,487.22
13/05/2010,487.24
14/05/2010,487.26
15/05/2010,487.29
16/05/2010,487.3
17/05/2010,487.31
18/05/2010,487.32
19/05/2010,487.34
20/05/2010,487.36
21/05/2010,487.38
22/05/2010,487.4
23/05/2010,487.42
24/05/2010,487.43
25/05/2010,487.45
26/05/2010,487.46
27/05/2010,487.46
28/05/2010,487.46
29/05/2010,487.47
30/05/2010,487.48
31/05/2010,487.48
01/06/2010,487.48
02/06/2010,487.48
03/06/2010,487.47
04/06/2010,487.47
05/06/2010,487.46
06/06/2010,487.46
07/06/2010,487.45
08/06/2010,487.45
09/06/2010,487.44
10/06/2010,487.44
11/06/2010,487.43
12/06/2010,487.4
13/06/2010,487.4
14/06/2010,487.39
15/06/2010,487.38
16/06/2010,487.38
17/06/2010,487.36
18/06/2010,487.34
19/06/2010,487.32
20/06/2010,487.29
21/06/2010,487.28
22/06/2010,487.27
23/06/2010,487.25
24/06/2010,487.24
25/06/2010,487.22
26/06/2010,487.2
27/06/2010,487.18
28/06/2010,487.15
29/06/2010,487.12
30/06/2010,487.08
01/07/2010,487.06
02/07/2010,487.03
03/07/2010,487.01
04/07/2010,486.99
05/07/2010,486.97
06/07/2010,486.95
07/07/2010,486.92
08/07/2010,486.89
09/07/2010,486.86
10/07/2010,486.85
11/07/2010,486.82
12/07/2010,486.79
13/07/2010,486.76
14/07/2010,486.74
15/07/2010,486.73
16/07/2010,486.73
17/07/2010,486.74
18/07/2010,486.74
19/07/2010,486.74
20/07/2010,486.74
21/07/2010,486.73
22/07/2010,486.72
23/07/2010,486.71
24/07/2010,486.71
25/07/2010,486.7
26/07/2010,486.7
27/07/2010,486.69
28/07/2010,486.68
29/07/2010,486.67
30/07/2010,486.66
31/07/2010,486.66
01/08/2010,486.65
02/08/2010,486.64
03/08/2010,486.63
04/08/2010,486.62
05/08/2010,486.61
06/08/2010,486.6
07/08/2010,486.59
08/08/2010,486.58
09/08/2010,486.57
10/08/2010,486.56
11/08/2010,486.55
12/08/2010,486.54
13/08/2010,486.53
14/08/2010,486.51
15/08/2010,486.47
16/08/2010,486.43
17/08/2010,486.42
18/08/2010,486.42
19/08/2010,486.41
20/08/2010,486.4
21/08/2010,486.38
22/08/2010,486.37
23/08/2010,486.36
24/08/2010,486.35
25/08/2010,486.33
26/08/2010,486.3
27/08/2010,486.28
28/08/2010,486.27
29/08/2010,486.25
30/08/2010,486.24
31/08/2010,486.23
01/09/2010,486.22
02/09/2010,486.21
03/09/2010,486.2
04/09/2010,486.17
05/09/2010,486.16
06/09/2010,486.15
07/09/2010,486.13
08/09/2010,486.09
09/09/2010,486.07
10/09/2010,486.05
11/09/2010,486.03
12/09/2010,486.02
13/09/2010,486
14/09/2010,485.99
15/09/2010,485.98
16/09/2010,485.97
17/09/2010,485.95
18/09/2010,485.93
19/09/2010,485.92
20/09/2010,485.9
21/09/2010,485.89
22/09/2010,485.88
23/09/2010,485.88
24/09/2010,485.86
25/09/2010,485.85
26/09/2010,485.82
27/09/2010,485.8
28/09/2010,485.78
29/09/2010,485.76
30/09/2010,485.75
01/10/2010,485.73
02/10/2010,485.72
03/10/2010,485.71
04/10/2010,485.7
05/10/2010,485.69
06/10/2010,485.67
07/10/2010,485.63
08/10/2010,485.61
09/10/2010,485.58
10/10/2010,485.57
11/10/2010,485.56
12/10/2010,485.55
13/10/2010,485.53
14/10/2010,485.5
15/10/2010,485.49
16/10/2010,485.48
17/10/2010,485.46
18/10/2010,485.43
19/10/2010,485.4
20/10/2010,485.38
21/10/2010,485.37
22/10/2010,485.36
23/10/2010,485.34
24/10/2010,485.33
25/10/2010,485.31
26/10/2010,485.29
27/10/2010,485.27
28/10/2010,485.24
29/10/2010,485.23
30/10/2010,485.22
31/10/2010,485.21
01/11/2010,485.19
02/11/2010,485.16
03/11/2010,485.13
04/11/2010,485.12
05/11/2010,485.09
06/11/2010,485.08
07/11/2010,485.07
08/11/2010,485.05
09/11/2010,485.04
10/11/2010,485.02
11/11/2010,485.01
12/11/2010,485
13/11/2010,484.98
14/11/2010,484.97
15/11/2010,484.96
16/11/2010,484.94
17/11/2010,484.93
18/11/2010,484.9
19/11/2010,484.87
20/11/2010,484.85
21/11/2010,484.81
22/11/2010,484.79
23/11/2010,484.78
24/11/2010,484.75
25/11/2010,484.74
26/11/2010,484.73
27/11/2010,484.73
28/11/2010,484.71
29/11/2010,484.71
30/11/2010,484.71
01/12/2010,484.74
02/12/2010,484.73
03/12/2010,484.72
04/12/2010,484.72
05/12/2010,484.72
06/12/2010,484.7
07/12/2010,484.7
08/12/2010,484.73
09/12/2010,484.75
10/12/2010,484.77
11/12/2010,484.77
12/12/2010,484.77
13/12/2010,484.76
14/12/2010,484.75
15/12/2010,484.74
16/12/2010,484.73
17/12/2010,484.72
18/12/2010,484.71
19/12/2010,484.71
20/12/2010,484.68
21/12/2010,484.68
22/12/2010,484.67
23/12/2010,484.66
24/12/2010,484.65
25/12/2010,484.62
26/12/2010,484.62
27/12/2010,484.61
28/12/2010,484.61
29/12/2010,484.61
30/12/2010,484.61
31/12/2010,484.6
01/01/2011,484.6
02/01/2011,484.6
03/01/2011,484.6
04/01/2011,484.59
05/01/2011,484.57
06/01/2011,484.56
07/01/2011,484.55
08/01/2011,484.56
09/01/2011,484.56
10/01/2011,484.57
11/01/2011,484.57
12/01/2011,484.57
13/01/2011,484.58
14/01/2011,484.58
15/01/2011,484.59
16/01/2011,484.62
17/01/2011,484.68
18/01/2011,484.73
19/01/2011,484.78
20/01/2011,484.79
21/01/2011,484.83
22/01/2011,484.87
23/01/2011,484.84
24/01/2011,484.8
25/01/2011,484.77
26/01/2011,484.75
27/01/2011,484.73
28/01/2011,484.73
29/01/2011,484.84
30/01/2011,484.88
31/01/2011,484.92
01/02/2011,484.93
02/02/2011,484.93
03/02/2011,484.92
04/02/2011,484.89
05/02/2011,484.84
06/02/2011,484.79
07/02/2011,484.73
08/02/2011,484.67
09/02/2011,484.62
10/02/2011,484.57
11/02/2011,484.53
12/02/2011,484.46
13/02/2011,484.4
14/02/2011,484.32
15/02/2011,484.23
16/02/2011,484.19
17/02/2011,484.2
18/02/2011,484.21
19/02/2011,484.22
20/02/2011,484.23
21/02/2011,484.24
22/02/2011,484.26
23/02/2011,484.3
24/02/2011,484.32
25/02/2011,484.34
26/02/2011,484.41
27/02/2011,484.44
28/02/2011,484.52
01/03/2011,484.59
02/03/2011,484.65
03/03/2011,484.69
04/03/2011,484.73
05/03/2011,484.77
06/03/2011,484.8
07/03/2011,484.78
08/03/2011,484.77
09/03/2011,484.78
10/03/2011,484.77
11/03/2011,484.77
12/03/2011,484.77
13/03/2011,484.77
14/03/2011,484.8
15/03/2011,484.82
16/03/2011,484.84
17/03/2011,484.85
18/03/2011,484.84
19/03/2011,484.86
20/03/2011,484.88
21/03/2011,484.96
22/03/2011,484.98
23/03/2011,485.02
